Grammar:

Rule 0     S' -> line
Rule 52    inner_branch -> line
Rule 53    inner_branch -> bond_dot line
Rule 54    bond_dot -> .
Rule 55    bond_dot -> bond
Rule 56    bond -> -
Rule 57    bond -> semi_bond_rule
Rule 58    semi_bond_rule -> semi_bond
Rule 59    atom -> bracket_atom
Rule 60    atom -> symbol
Rule 61    rnum -> % digit digit
Rule 62    rnum -> digit
Rule 63    isotope -> digit
Rule 64    isotope -> digit digit
Rule 65    isotope -> digit digit digit
Rule 66    hcount -> H
Rule 67    hcount -> H digit
Rule 68    charge -> + fifteen
Rule 69    charge -> - fifteen
Rule 70    charge -> - -
Rule 71    charge -> -
Rule 72    charge -> + +
Rule 73    charge -> +
Rule 74    mol_map -> : digit
Rule 75    mol_map -> : digit digit
Rule 76    mol_map -> : digit digit digit
Rule 77    chiral -> @ @
Rule 78    chiral -> @
Rule 79    fifteen -> digit
Rule 80    fifteen -> digit digit

Terminals, with rules where they appear:

%                    : 61
(                    : 49
)                    : 49
+                    : 68 72 72 73
-                    : 56 69 70 70 71
.                    : 46 54
:                    : 74 75 76
@                    : 77 77 78
H                    : 47 66 67
[                    : 9
]                    : 9
digit                : 61 61 62 63 64 64 65 65 65 67 74 75 75 76 76 76 79 80 80
error                : 
semi_bond            : 58
semi_symbol          : 48

Nonterminals, with rules where they appear:

atom                 : 1 2 43 45 46
bond                 : 44 45 55
bond_dot             : 51 53
bracket_atom         : 59
branch               : 3 5
chain                : 7 8
chain_branch         : 1 3 4
chains               : 4 6 7
charge               : 10 11 12 13 15 16 17 19 20 22 24 26 28 30 33 37
chiral               : 10 11 13 14 15 17 18 19 23 24 25 29 30 31 35 39
dot_proxy            : 
fifteen              : 68 69
hcount               : 10 11 12 14 15 16 18 19 21 22 25 27 28 31 34 38
inner_branch         : 49 50 51
internal_bracket     : 9
isotope              : 10 12 13 14 15 20 21 22 23 24 25 32 33 34 35 40
line                 : 50 51 52 53 0
mol_map              : 10 11 12 13 14 16 17 18 20 21 23 26 27 29 32 36
rnum                 : 42 44
semi_bond_rule       : 57
symbol               : 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 60


state 0

    (0) S' -> . line
    (1) line -> . atom chain_branch
    (2) line -> . atom
    (59) atom -> . bracket_atom
    (60) atom -> . symbol
    (9) bracket_atom -> . [ internal_bracket ]
    (47) symbol -> . H
    (48) symbol -> . semi_symbol
    [               shift and go to state 5
    H               shift and go to state 6
    semi_symbol     shift and go to state 7

    line                           shift and go to state 1
    atom                           shift and go to state 2
    bracket_atom                   shift and go to state 3
    symbol                         shift and go to state 4

state 1

    (0) S' -> line .


state 2

    (1) line -> atom . chain_branch
    (2) line -> atom .
    (3) chain_branch -> . branch chain_branch
    (4) chain_branch -> . chains chain_branch
    (5) chain_branch -> . branch
    (6) chain_branch -> . chains
    (49) branch -> . ( inner_branch )
    (7) chains -> . chain chains
    (8) chains -> . chain
    (42) chain -> . rnum
    (43) chain -> . atom
    (44) chain -> . bond rnum
    (45) chain -> . bond atom
    (61) rnum -> . % digit digit
    (62) rnum -> . digit
    (59) atom -> . bracket_atom
    (60) atom -> . symbol
    (56) bond -> . -
    (57) bond -> . semi_bond_rule
    (9) bracket_atom -> . [ internal_bracket ]
    (47) symbol -> . H
    (48) symbol -> . semi_symbol
    (58) semi_bond_rule -> . semi_bond
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for H resolved as shift
  ! shift/reduce conflict for semi_symbol resolved as shift
  ! shift/reduce conflict for semi_bond resolved as shift
    $end            reduce using rule 2 (line -> atom .)
    .               reduce using rule 2 (line -> atom .)
    )               reduce using rule 2 (line -> atom .)
    (               shift and go to state 12
    %               shift and go to state 16
    digit           shift and go to state 17
    -               shift and go to state 18
    [               shift and go to state 5
    H               shift and go to state 6
    semi_symbol     shift and go to state 7
    semi_bond       shift and go to state 20

    atom                           shift and go to state 8
    chain_branch                   shift and go to state 9
    branch                         shift and go to state 10
    chains                         shift and go to state 11
    chain                          shift and go to state 13
    rnum                           shift and go to state 14
    bond                           shift and go to state 15
    bracket_atom                   shift and go to state 3
    symbol                         shift and go to state 4
    semi_bond_rule                 shift and go to state 19

state 3

    (59) atom -> bracket_atom .
    (               reduce using rule 59 (atom -> bracket_atom .)
    %               reduce using rule 59 (atom -> bracket_atom .)
    digit           reduce using rule 59 (atom -> bracket_atom .)
    -               reduce using rule 59 (atom -> bracket_atom .)
    [               reduce using rule 59 (atom -> bracket_atom .)
    H               reduce using rule 59 (atom -> bracket_atom .)
    semi_symbol     reduce using rule 59 (atom -> bracket_atom .)
    semi_bond       reduce using rule 59 (atom -> bracket_atom .)
    $end            reduce using rule 59 (atom -> bracket_atom .)
    .               reduce using rule 59 (atom -> bracket_atom .)
    )               reduce using rule 59 (atom -> bracket_atom .)


state 4

    (60) atom -> symbol .
    (               reduce using rule 60 (atom -> symbol .)
    %               reduce using rule 60 (atom -> symbol .)
    digit           reduce using rule 60 (atom -> symbol .)
    -               reduce using rule 60 (atom -> symbol .)
    [               reduce using rule 60 (atom -> symbol .)
    H               reduce using rule 60 (atom -> symbol .)
    semi_symbol     reduce using rule 60 (atom -> symbol .)
    semi_bond       reduce using rule 60 (atom -> symbol .)
    $end            reduce using rule 60 (atom -> symbol .)
    .               reduce using rule 60 (atom -> symbol .)
    )               reduce using rule 60 (atom -> symbol .)


state 5

    (9) bracket_atom -> [ . internal_bracket ]
    (10) internal_bracket -> . isotope symbol chiral hcount charge mol_map
    (11) internal_bracket -> . symbol chiral hcount charge mol_map
    (12) internal_bracket -> . isotope symbol hcount charge mol_map
    (13) internal_bracket -> . isotope symbol chiral charge mol_map
    (14) internal_bracket -> . isotope symbol chiral hcount mol_map
    (15) internal_bracket -> . isotope symbol chiral hcount charge
    (16) internal_bracket -> . symbol hcount charge mol_map
    (17) internal_bracket -> . symbol chiral charge mol_map
    (18) internal_bracket -> . symbol chiral hcount mol_map
    (19) internal_bracket -> . symbol chiral hcount charge
    (20) internal_bracket -> . isotope symbol charge mol_map
    (21) internal_bracket -> . isotope symbol hcount mol_map
    (22) internal_bracket -> . isotope symbol hcount charge
    (23) internal_bracket -> . isotope symbol chiral mol_map
    (24) internal_bracket -> . isotope symbol chiral charge
    (25) internal_bracket -> . isotope symbol chiral hcount
    (26) internal_bracket -> . symbol charge mol_map
    (27) internal_bracket -> . symbol hcount mol_map
    (28) internal_bracket -> . symbol hcount charge
    (29) internal_bracket -> . symbol chiral mol_map
    (30) internal_bracket -> . symbol chiral charge
    (31) internal_bracket -> . symbol chiral hcount
    (32) internal_bracket -> . isotope symbol mol_map
    (33) internal_bracket -> . isotope symbol charge
    (34) internal_bracket -> . isotope symbol hcount
    (35) internal_bracket -> . isotope symbol chiral
    (36) internal_bracket -> . symbol mol_map
    (37) internal_bracket -> . symbol charge
    (38) internal_bracket -> . symbol hcount
    (39) internal_bracket -> . symbol chiral
    (40) internal_bracket -> . isotope symbol
    (41) internal_bracket -> . symbol
    (63) isotope -> . digit
    (64) isotope -> . digit digit
    (65) isotope -> . digit digit digit
    (47) symbol -> . H
    (48) symbol -> . semi_symbol
    digit           shift and go to state 24
    H               shift and go to state 6
    semi_symbol     shift and go to state 7

    internal_bracket               shift and go to state 21
    isotope                        shift and go to state 22
    symbol                         shift and go to state 23

state 6

    (47) symbol -> H .
    (               reduce using rule 47 (symbol -> H .)
    %               reduce using rule 47 (symbol -> H .)
    digit           reduce using rule 47 (symbol -> H .)
    -               reduce using rule 47 (symbol -> H .)
    [               reduce using rule 47 (symbol -> H .)
    H               reduce using rule 47 (symbol -> H .)
    semi_symbol     reduce using rule 47 (symbol -> H .)
    semi_bond       reduce using rule 47 (symbol -> H .)
    $end            reduce using rule 47 (symbol -> H .)
    .               reduce using rule 47 (symbol -> H .)
    )               reduce using rule 47 (symbol -> H .)
    @               reduce using rule 47 (symbol -> H .)
    +               reduce using rule 47 (symbol -> H .)
    :               reduce using rule 47 (symbol -> H .)
    ]               reduce using rule 47 (symbol -> H .)


state 7

    (48) symbol -> semi_symbol .
    (               reduce using rule 48 (symbol -> semi_symbol .)
    %               reduce using rule 48 (symbol -> semi_symbol .)
    digit           reduce using rule 48 (symbol -> semi_symbol .)
    -               reduce using rule 48 (symbol -> semi_symbol .)
    [               reduce using rule 48 (symbol -> semi_symbol .)
    H               reduce using rule 48 (symbol -> semi_symbol .)
    semi_symbol     reduce using rule 48 (symbol -> semi_symbol .)
    semi_bond       reduce using rule 48 (symbol -> semi_symbol .)
    $end            reduce using rule 48 (symbol -> semi_symbol .)
    .               reduce using rule 48 (symbol -> semi_symbol .)
    )               reduce using rule 48 (symbol -> semi_symbol .)
    @               reduce using rule 48 (symbol -> semi_symbol .)
    +               reduce using rule 48 (symbol -> semi_symbol .)
    :               reduce using rule 48 (symbol -> semi_symbol .)
    ]               reduce using rule 48 (symbol -> semi_symbol .)


state 8

    (43) chain -> atom .
    %               reduce using rule 43 (chain -> atom .)
    digit           reduce using rule 43 (chain -> atom .)
    -               reduce using rule 43 (chain -> atom .)
    [               reduce using rule 43 (chain -> atom .)
    H               reduce using rule 43 (chain -> atom .)
    semi_symbol     reduce using rule 43 (chain -> atom .)
    semi_bond       reduce using rule 43 (chain -> atom .)
    (               reduce using rule 43 (chain -> atom .)
    $end            reduce using rule 43 (chain -> atom .)
    .               reduce using rule 43 (chain -> atom .)
    )               reduce using rule 43 (chain -> atom .)


state 9

    (1) line -> atom chain_branch .
    $end            reduce using rule 1 (line -> atom chain_branch .)
    .               reduce using rule 1 (line -> atom chain_branch .)
    -               reduce using rule 1 (line -> atom chain_branch .)
    [               reduce using rule 1 (line -> atom chain_branch .)
    H               reduce using rule 1 (line -> atom chain_branch .)
    semi_symbol     reduce using rule 1 (line -> atom chain_branch .)
    semi_bond       reduce using rule 1 (line -> atom chain_branch .)
    )               reduce using rule 1 (line -> atom chain_branch .)


state 10

    (3) chain_branch -> branch . chain_branch
    (5) chain_branch -> branch .
    (3) chain_branch -> . branch chain_branch
    (4) chain_branch -> . chains chain_branch
    (5) chain_branch -> . branch
    (6) chain_branch -> . chains
    (49) branch -> . ( inner_branch )
    (7) chains -> . chain chains
    (8) chains -> . chain
    (42) chain -> . rnum
    (43) chain -> . atom
    (44) chain -> . bond rnum
    (45) chain -> . bond atom
    (61) rnum -> . % digit digit
    (62) rnum -> . digit
    (59) atom -> . bracket_atom
    (60) atom -> . symbol
    (56) bond -> . -
    (57) bond -> . semi_bond_rule
    (9) bracket_atom -> . [ internal_bracket ]
    (47) symbol -> . H
    (48) symbol -> . semi_symbol
    (58) semi_bond_rule -> . semi_bond
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for H resolved as shift
  ! shift/reduce conflict for semi_symbol resolved as shift
  ! shift/reduce conflict for semi_bond resolved as shift
    $end            reduce using rule 5 (chain_branch -> branch .)
    .               reduce using rule 5 (chain_branch -> branch .)
    )               reduce using rule 5 (chain_branch -> branch .)
    (               shift and go to state 12
    %               shift and go to state 16
    digit           shift and go to state 17
    -               shift and go to state 18
    [               shift and go to state 5
    H               shift and go to state 6
    semi_symbol     shift and go to state 7
    semi_bond       shift and go to state 20

    branch                         shift and go to state 10
    chain_branch                   shift and go to state 25
    chains                         shift and go to state 11
    chain                          shift and go to state 13
    rnum                           shift and go to state 14
    atom                           shift and go to state 8
    bond                           shift and go to state 15
    bracket_atom                   shift and go to state 3
    symbol                         shift and go to state 4
    semi_bond_rule                 shift and go to state 19

state 11

    (4) chain_branch -> chains . chain_branch
    (6) chain_branch -> chains .
    (3) chain_branch -> . branch chain_branch
    (4) chain_branch -> . chains chain_branch
    (5) chain_branch -> . branch
    (6) chain_branch -> . chains
    (49) branch -> . ( inner_branch )
    (7) chains -> . chain chains
    (8) chains -> . chain
    (42) chain -> . rnum
    (43) chain -> . atom
    (44) chain -> . bond rnum
    (45) chain -> . bond atom
    (61) rnum -> . % digit digit
    (62) rnum -> . digit
    (59) atom -> . bracket_atom
    (60) atom -> . symbol
    (56) bond -> . -
    (57) bond -> . semi_bond_rule
    (9) bracket_atom -> . [ internal_bracket ]
    (47) symbol -> . H
    (48) symbol -> . semi_symbol
    (58) semi_bond_rule -> . semi_bond
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for H resolved as shift
  ! shift/reduce conflict for semi_symbol resolved as shift
  ! shift/reduce conflict for semi_bond resolved as shift
    $end            reduce using rule 6 (chain_branch -> chains .)
    .               reduce using rule 6 (chain_branch -> chains .)
    )               reduce using rule 6 (chain_branch -> chains .)
    (               shift and go to state 12
    %               shift and go to state 16
    digit           shift and go to state 17
    -               shift and go to state 18
    [               shift and go to state 5
    H               shift and go to state 6
    semi_symbol     shift and go to state 7
    semi_bond       shift and go to state 20

    chains                         shift and go to state 11
    chain_branch                   shift and go to state 26
    branch                         shift and go to state 10
    chain                          shift and go to state 13
    rnum                           shift and go to state 14
    atom                           shift and go to state 8
    bond                           shift and go to state 15
    bracket_atom                   shift and go to state 3
    symbol                         shift and go to state 4
    semi_bond_rule                 shift and go to state 19

state 12

    (49) branch -> ( . inner_branch )
    (50) inner_branch -> . line inner_branch
    (51) inner_branch -> . bond_dot line inner_branch
    (52) inner_branch -> . line
    (53) inner_branch -> . bond_dot line
    (1) line -> . atom chain_branch
    (2) line -> . atom
    (54) bond_dot -> . .
    (55) bond_dot -> . bond
    (59) atom -> . bracket_atom
    (60) atom -> . symbol
    (56) bond -> . -
    (57) bond -> . semi_bond_rule
    (9) bracket_atom -> . [ internal_bracket ]
    (47) symbol -> . H
    (48) symbol -> . semi_symbol
    (58) semi_bond_rule -> . semi_bond
    .               shift and go to state 30
    -               shift and go to state 18
    [               shift and go to state 5
    H               shift and go to state 6
    semi_symbol     shift and go to state 7
    semi_bond       shift and go to state 20

    inner_branch                   shift and go to state 27
    line                           shift and go to state 28
    bond_dot                       shift and go to state 29
    atom                           shift and go to state 2
    bond                           shift and go to state 31
    bracket_atom                   shift and go to state 3
    symbol                         shift and go to state 4
    semi_bond_rule                 shift and go to state 19

state 13

    (7) chains -> chain . chains
    (8) chains -> chain .
    (7) chains -> . chain chains
    (8) chains -> . chain
    (42) chain -> . rnum
    (43) chain -> . atom
    (44) chain -> . bond rnum
    (45) chain -> . bond atom
    (61) rnum -> . % digit digit
    (62) rnum -> . digit
    (59) atom -> . bracket_atom
    (60) atom -> . symbol
    (56) bond -> . -
    (57) bond -> . semi_bond_rule
    (9) bracket_atom -> . [ internal_bracket ]
    (47) symbol -> . H
    (48) symbol -> . semi_symbol
    (58) semi_bond_rule -> . semi_bond
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for digit resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for H resolved as shift
  ! shift/reduce conflict for semi_symbol resolved as shift
  ! shift/reduce conflict for semi_bond resolved as shift
    (               reduce using rule 8 (chains -> chain .)
    $end            reduce using rule 8 (chains -> chain .)
    .               reduce using rule 8 (chains -> chain .)
    )               reduce using rule 8 (chains -> chain .)
    %               shift and go to state 16
    digit           shift and go to state 17
    -               shift and go to state 18
    [               shift and go to state 5
    H               shift and go to state 6
    semi_symbol     shift and go to state 7
    semi_bond       shift and go to state 20

    chain                          shift and go to state 13
    chains                         shift and go to state 32
    rnum                           shift and go to state 14
    atom                           shift and go to state 8
    bond                           shift and go to state 15
    bracket_atom                   shift and go to state 3
    symbol                         shift and go to state 4
    semi_bond_rule                 shift and go to state 19

state 14

    (42) chain -> rnum .
    %               reduce using rule 42 (chain -> rnum .)
    digit           reduce using rule 42 (chain -> rnum .)
    -               reduce using rule 42 (chain -> rnum .)
    [               reduce using rule 42 (chain -> rnum .)
    H               reduce using rule 42 (chain -> rnum .)
    semi_symbol     reduce using rule 42 (chain -> rnum .)
    semi_bond       reduce using rule 42 (chain -> rnum .)
    (               reduce using rule 42 (chain -> rnum .)
    $end            reduce using rule 42 (chain -> rnum .)
    .               reduce using rule 42 (chain -> rnum .)
    )               reduce using rule 42 (chain -> rnum .)


state 15

    (44) chain -> bond . rnum
    (45) chain -> bond . atom
    (61) rnum -> . % digit digit
    (62) rnum -> . digit
    (59) atom -> . bracket_atom
    (60) atom -> . symbol
    (9) bracket_atom -> . [ internal_bracket ]
    (47) symbol -> . H
    (48) symbol -> . semi_symbol
    %               shift and go to state 16
    digit           shift and go to state 17
    [               shift and go to state 5
    H               shift and go to state 6
    semi_symbol     shift and go to state 7

    rnum                           shift and go to state 33
    atom                           shift and go to state 34
    bracket_atom                   shift and go to state 3
    symbol                         shift and go to state 4

state 16

    (61) rnum -> % . digit digit
    digit           shift and go to state 35


state 17

    (62) rnum -> digit .
    %               reduce using rule 62 (rnum -> digit .)
    digit           reduce using rule 62 (rnum -> digit .)
    -               reduce using rule 62 (rnum -> digit .)
    [               reduce using rule 62 (rnum -> digit .)
    H               reduce using rule 62 (rnum -> digit .)
    semi_symbol     reduce using rule 62 (rnum -> digit .)
    semi_bond       reduce using rule 62 (rnum -> digit .)
    (               reduce using rule 62 (rnum -> digit .)
    $end            reduce using rule 62 (rnum -> digit .)
    .               reduce using rule 62 (rnum -> digit .)
    )               reduce using rule 62 (rnum -> digit .)


state 18

    (56) bond -> - .
    %               reduce using rule 56 (bond -> - .)
    digit           reduce using rule 56 (bond -> - .)
    [               reduce using rule 56 (bond -> - .)
    H               reduce using rule 56 (bond -> - .)
    semi_symbol     reduce using rule 56 (bond -> - .)


state 19

    (57) bond -> semi_bond_rule .
    %               reduce using rule 57 (bond -> semi_bond_rule .)
    digit           reduce using rule 57 (bond -> semi_bond_rule .)
    [               reduce using rule 57 (bond -> semi_bond_rule .)
    H               reduce using rule 57 (bond -> semi_bond_rule .)
    semi_symbol     reduce using rule 57 (bond -> semi_bond_rule .)


state 20

    (58) semi_bond_rule -> semi_bond .
    %               reduce using rule 58 (semi_bond_rule -> semi_bond .)
    digit           reduce using rule 58 (semi_bond_rule -> semi_bond .)
    [               reduce using rule 58 (semi_bond_rule -> semi_bond .)
    H               reduce using rule 58 (semi_bond_rule -> semi_bond .)
    semi_symbol     reduce using rule 58 (semi_bond_rule -> semi_bond .)


state 21

    (9) bracket_atom -> [ internal_bracket . ]
    ]               shift and go to state 36


state 22

    (10) internal_bracket -> isotope . symbol chiral hcount charge mol_map
    (12) internal_bracket -> isotope . symbol hcount charge mol_map
    (13) internal_bracket -> isotope . symbol chiral charge mol_map
    (14) internal_bracket -> isotope . symbol chiral hcount mol_map
    (15) internal_bracket -> isotope . symbol chiral hcount charge
    (20) internal_bracket -> isotope . symbol charge mol_map
    (21) internal_bracket -> isotope . symbol hcount mol_map
    (22) internal_bracket -> isotope . symbol hcount charge
    (23) internal_bracket -> isotope . symbol chiral mol_map
    (24) internal_bracket -> isotope . symbol chiral charge
    (25) internal_bracket -> isotope . symbol chiral hcount
    (32) internal_bracket -> isotope . symbol mol_map
    (33) internal_bracket -> isotope . symbol charge
    (34) internal_bracket -> isotope . symbol hcount
    (35) internal_bracket -> isotope . symbol chiral
    (40) internal_bracket -> isotope . symbol
    (47) symbol -> . H
    (48) symbol -> . semi_symbol
    H               shift and go to state 6
    semi_symbol     shift and go to state 7

    symbol                         shift and go to state 37

state 23

    (11) internal_bracket -> symbol . chiral hcount charge mol_map
    (16) internal_bracket -> symbol . hcount charge mol_map
    (17) internal_bracket -> symbol . chiral charge mol_map
    (18) internal_bracket -> symbol . chiral hcount mol_map
    (19) internal_bracket -> symbol . chiral hcount charge
    (26) internal_bracket -> symbol . charge mol_map
    (27) internal_bracket -> symbol . hcount mol_map
    (28) internal_bracket -> symbol . hcount charge
    (29) internal_bracket -> symbol . chiral mol_map
    (30) internal_bracket -> symbol . chiral charge
    (31) internal_bracket -> symbol . chiral hcount
    (36) internal_bracket -> symbol . mol_map
    (37) internal_bracket -> symbol . charge
    (38) internal_bracket -> symbol . hcount
    (39) internal_bracket -> symbol . chiral
    (41) internal_bracket -> symbol .
    (77) chiral -> . @ @
    (78) chiral -> . @
    (66) hcount -> . H
    (67) hcount -> . H digit
    (68) charge -> . + fifteen
    (69) charge -> . - fifteen
    (70) charge -> . - -
    (71) charge -> . -
    (72) charge -> . + +
    (73) charge -> . +
    (74) mol_map -> . : digit
    (75) mol_map -> . : digit digit
    (76) mol_map -> . : digit digit digit
    ]               reduce using rule 41 (internal_bracket -> symbol .)
    @               shift and go to state 42
    H               shift and go to state 43
    +               shift and go to state 44
    -               shift and go to state 45
    :               shift and go to state 46

    chiral                         shift and go to state 38
    hcount                         shift and go to state 39
    charge                         shift and go to state 40
    mol_map                        shift and go to state 41

state 24

    (63) isotope -> digit .
    (64) isotope -> digit . digit
    (65) isotope -> digit . digit digit
    H               reduce using rule 63 (isotope -> digit .)
    semi_symbol     reduce using rule 63 (isotope -> digit .)
    digit           shift and go to state 47


state 25

    (3) chain_branch -> branch chain_branch .
    $end            reduce using rule 3 (chain_branch -> branch chain_branch .)
    .               reduce using rule 3 (chain_branch -> branch chain_branch .)
    -               reduce using rule 3 (chain_branch -> branch chain_branch .)
    [               reduce using rule 3 (chain_branch -> branch chain_branch .)
    H               reduce using rule 3 (chain_branch -> branch chain_branch .)
    semi_symbol     reduce using rule 3 (chain_branch -> branch chain_branch .)
    semi_bond       reduce using rule 3 (chain_branch -> branch chain_branch .)
    )               reduce using rule 3 (chain_branch -> branch chain_branch .)


state 26

    (4) chain_branch -> chains chain_branch .
    $end            reduce using rule 4 (chain_branch -> chains chain_branch .)
    .               reduce using rule 4 (chain_branch -> chains chain_branch .)
    -               reduce using rule 4 (chain_branch -> chains chain_branch .)
    [               reduce using rule 4 (chain_branch -> chains chain_branch .)
    H               reduce using rule 4 (chain_branch -> chains chain_branch .)
    semi_symbol     reduce using rule 4 (chain_branch -> chains chain_branch .)
    semi_bond       reduce using rule 4 (chain_branch -> chains chain_branch .)
    )               reduce using rule 4 (chain_branch -> chains chain_branch .)


state 27

    (49) branch -> ( inner_branch . )
    )               shift and go to state 48


state 28

    (50) inner_branch -> line . inner_branch
    (52) inner_branch -> line .
    (50) inner_branch -> . line inner_branch
    (51) inner_branch -> . bond_dot line inner_branch
    (52) inner_branch -> . line
    (53) inner_branch -> . bond_dot line
    (1) line -> . atom chain_branch
    (2) line -> . atom
    (54) bond_dot -> . .
    (55) bond_dot -> . bond
    (59) atom -> . bracket_atom
    (60) atom -> . symbol
    (56) bond -> . -
    (57) bond -> . semi_bond_rule
    (9) bracket_atom -> . [ internal_bracket ]
    (47) symbol -> . H
    (48) symbol -> . semi_symbol
    (58) semi_bond_rule -> . semi_bond
    )               reduce using rule 52 (inner_branch -> line .)
    .               shift and go to state 30
    -               shift and go to state 18
    [               shift and go to state 5
    H               shift and go to state 6
    semi_symbol     shift and go to state 7
    semi_bond       shift and go to state 20

    line                           shift and go to state 28
    inner_branch                   shift and go to state 49
    bond_dot                       shift and go to state 29
    atom                           shift and go to state 2
    bond                           shift and go to state 31
    bracket_atom                   shift and go to state 3
    symbol                         shift and go to state 4
    semi_bond_rule                 shift and go to state 19

state 29

    (51) inner_branch -> bond_dot . line inner_branch
    (53) inner_branch -> bond_dot . line
    (1) line -> . atom chain_branch
    (2) line -> . atom
    (59) atom -> . bracket_atom
    (60) atom -> . symbol
    (9) bracket_atom -> . [ internal_bracket ]
    (47) symbol -> . H
    (48) symbol -> . semi_symbol
    [               shift and go to state 5
    H               shift and go to state 6
    semi_symbol     shift and go to state 7

    line                           shift and go to state 50
    atom                           shift and go to state 2
    bracket_atom                   shift and go to state 3
    symbol                         shift and go to state 4

state 30

    (54) bond_dot -> . .
    [               reduce using rule 54 (bond_dot -> . .)
    H               reduce using rule 54 (bond_dot -> . .)
    semi_symbol     reduce using rule 54 (bond_dot -> . .)


state 31

    (55) bond_dot -> bond .
    [               reduce using rule 55 (bond_dot -> bond .)
    H               reduce using rule 55 (bond_dot -> bond .)
    semi_symbol     reduce using rule 55 (bond_dot -> bond .)


state 32

    (7) chains -> chain chains .
    (               reduce using rule 7 (chains -> chain chains .)
    %               reduce using rule 7 (chains -> chain chains .)
    digit           reduce using rule 7 (chains -> chain chains .)
    -               reduce using rule 7 (chains -> chain chains .)
    [               reduce using rule 7 (chains -> chain chains .)
    H               reduce using rule 7 (chains -> chain chains .)
    semi_symbol     reduce using rule 7 (chains -> chain chains .)
    semi_bond       reduce using rule 7 (chains -> chain chains .)
    $end            reduce using rule 7 (chains -> chain chains .)
    .               reduce using rule 7 (chains -> chain chains .)
    )               reduce using rule 7 (chains -> chain chains .)


state 33

    (44) chain -> bond rnum .
    %               reduce using rule 44 (chain -> bond rnum .)
    digit           reduce using rule 44 (chain -> bond rnum .)
    -               reduce using rule 44 (chain -> bond rnum .)
    [               reduce using rule 44 (chain -> bond rnum .)
    H               reduce using rule 44 (chain -> bond rnum .)
    semi_symbol     reduce using rule 44 (chain -> bond rnum .)
    semi_bond       reduce using rule 44 (chain -> bond rnum .)
    (               reduce using rule 44 (chain -> bond rnum .)
    $end            reduce using rule 44 (chain -> bond rnum .)
