Grammar:

Rule 0     S' -> line
    (4) chains -> . chains chain
    (5) chains -> . chain
    (39) chain -> . rnum
    (40) chain -> . atom
    (41) chain -> . bond rnum
    (42) chain -> . bond atom
    (43) chain -> . dot_proxy
    (59) rnum -> . % digit digit
    (60) rnum -> . digit
    (57) atom -> . bracket_atom
    (58) atom -> . symbol
    (54) bond -> . -
    (55) bond -> . semi_bond_rule
    (44) dot_proxy -> . . atom
    (6) bracket_atom -> . [ internal_bracket ]
    (45) symbol -> . H
    (46) symbol -> . semi_symbol
    (56) semi_bond_rule -> . semi_bond
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for H resolved as shift
  ! shift/reduce conflict for semi_symbol resolved as shift
  ! shift/reduce conflict for semi_bond resolved as shift
    $end            reduce using rule 81 (opt_chain_branch -> .)
    )               reduce using rule 81 (opt_chain_branch -> .)
    (               shift and go to state 14
    %               shift and go to state 19
    digit           shift and go to state 20
    -               shift and go to state 21
    .               shift and go to state 23
    [               shift and go to state 5
    H               shift and go to state 6
    semi_symbol     shift and go to state 7
    semi_bond       shift and go to state 24

    atom                           shift and go to state 8
    opt_chain_branch               shift and go to state 9
    chain_branch                   shift and go to state 10
    chain_branch_item              shift and go to state 11
    branch                         shift and go to state 12
    chains                         shift and go to state 13
    chain                          shift and go to state 15
    rnum                           shift and go to state 16
    bond                           shift and go to state 17
    dot_proxy                      shift and go to state 18
    bracket_atom                   shift and go to state 3
    symbol                         shift and go to state 4
    semi_bond_rule                 shift and go to state 22

state 3

    (57) atom -> bracket_atom .
    (               reduce using rule 57 (atom -> bracket_atom .)
    %               reduce using rule 57 (atom -> bracket_atom .)
    digit           reduce using rule 57 (atom -> bracket_atom .)
    -               reduce using rule 57 (atom -> bracket_atom .)
    .               reduce using rule 57 (atom -> bracket_atom .)
    [               reduce using rule 57 (atom -> bracket_atom .)
    H               reduce using rule 57 (atom -> bracket_atom .)
    semi_symbol     reduce using rule 57 (atom -> bracket_atom .)
    semi_bond       reduce using rule 57 (atom -> bracket_atom .)
    $end            reduce using rule 57 (atom -> bracket_atom .)
    )               reduce using rule 57 (atom -> bracket_atom .)


state 4

    (58) atom -> symbol .
    (               reduce using rule 58 (atom -> symbol .)
    %               reduce using rule 58 (atom -> symbol .)
    digit           reduce using rule 58 (atom -> symbol .)
    -               reduce using rule 58 (atom -> symbol .)
    .               reduce using rule 58 (atom -> symbol .)
    [               reduce using rule 58 (atom -> symbol .)
    H               reduce using rule 58 (atom -> symbol .)
    semi_symbol     reduce using rule 58 (atom -> symbol .)
    semi_bond       reduce using rule 58 (atom -> symbol .)
    $end            reduce using rule 58 (atom -> symbol .)
    )               reduce using rule 58 (atom -> symbol .)


state 5

    (6) bracket_atom -> [ . internal_bracket ]
    (7) internal_bracket -> . isotope symbol chiral hcount charge mol_map
    (8) internal_bracket -> . symbol chiral hcount charge mol_map
    (9) internal_bracket -> . isotope symbol hcount charge mol_map
    (10) internal_bracket -> . isotope symbol chiral charge mol_map
    (11) internal_bracket -> . isotope symbol chiral hcount mol_map
    (12) internal_bracket -> . isotope symbol chiral hcount charge
    (13) internal_bracket -> . symbol hcount charge mol_map
    (14) internal_bracket -> . symbol chiral charge mol_map
    (15) internal_bracket -> . symbol chiral hcount mol_map
    (16) internal_bracket -> . symbol chiral hcount charge
    (17) internal_bracket -> . isotope symbol charge mol_map
    (18) internal_bracket -> . isotope symbol hcount mol_map
    (19) internal_bracket -> . isotope symbol hcount charge
    (20) internal_bracket -> . isotope symbol chiral mol_map
    (21) internal_bracket -> . isotope symbol chiral charge
    (22) internal_bracket -> . isotope symbol chiral hcount
    (23) internal_bracket -> . symbol charge mol_map
    (24) internal_bracket -> . symbol hcount mol_map
    (25) internal_bracket -> . symbol hcount charge
    (26) internal_bracket -> . symbol chiral mol_map
    (27) internal_bracket -> . symbol chiral charge
    (28) internal_bracket -> . symbol chiral hcount
    (29) internal_bracket -> . isotope symbol mol_map
    (30) internal_bracket -> . isotope symbol charge
    (31) internal_bracket -> . isotope symbol hcount
    (32) internal_bracket -> . isotope symbol chiral
    (33) internal_bracket -> . symbol mol_map
    (34) internal_bracket -> . symbol charge
    (35) internal_bracket -> . symbol hcount
    (36) internal_bracket -> . symbol chiral
    (37) internal_bracket -> . isotope symbol
    (38) internal_bracket -> . symbol
    (61) isotope -> . digit
    (62) isotope -> . digit digit
    (63) isotope -> . digit digit digit
    (45) symbol -> . H
    (46) symbol -> . semi_symbol
    digit           shift and go to state 28
    H               shift and go to state 6
    semi_symbol     shift and go to state 7

    internal_bracket               shift and go to state 25
    isotope                        shift and go to state 26
    symbol                         shift and go to state 27

state 6

    (45) symbol -> H .
    (               reduce using rule 45 (symbol -> H .)
    %               reduce using rule 45 (symbol -> H .)
    digit           reduce using rule 45 (symbol -> H .)
    -               reduce using rule 45 (symbol -> H .)
    .               reduce using rule 45 (symbol -> H .)
    [               reduce using rule 45 (symbol -> H .)
    H               reduce using rule 45 (symbol -> H .)
    semi_symbol     reduce using rule 45 (symbol -> H .)
    semi_bond       reduce using rule 45 (symbol -> H .)
    $end            reduce using rule 45 (symbol -> H .)
    )               reduce using rule 45 (symbol -> H .)
    @               reduce using rule 45 (symbol -> H .)
    +               reduce using rule 45 (symbol -> H .)
    :               reduce using rule 45 (symbol -> H .)
    ]               reduce using rule 45 (symbol -> H .)


state 7

    (46) symbol -> semi_symbol .
    (               reduce using rule 46 (symbol -> semi_symbol .)
    %               reduce using rule 46 (symbol -> semi_symbol .)
    digit           reduce using rule 46 (symbol -> semi_symbol .)
    -               reduce using rule 46 (symbol -> semi_symbol .)
    .               reduce using rule 46 (symbol -> semi_symbol .)
    [               reduce using rule 46 (symbol -> semi_symbol .)
    H               reduce using rule 46 (symbol -> semi_symbol .)
    semi_symbol     reduce using rule 46 (symbol -> semi_symbol .)
    semi_bond       reduce using rule 46 (symbol -> semi_symbol .)
    $end            reduce using rule 46 (symbol -> semi_symbol .)
    )               reduce using rule 46 (symbol -> semi_symbol .)
    @               reduce using rule 46 (symbol -> semi_symbol .)
    +               reduce using rule 46 (symbol -> semi_symbol .)
    :               reduce using rule 46 (symbol -> semi_symbol .)
    ]               reduce using rule 46 (symbol -> semi_symbol .)


state 8

    (40) chain -> atom .
    %               reduce using rule 40 (chain -> atom .)
    digit           reduce using rule 40 (chain -> atom .)
    -               reduce using rule 40 (chain -> atom .)
    .               reduce using rule 40 (chain -> atom .)
    [               reduce using rule 40 (chain -> atom .)
    H               reduce using rule 40 (chain -> atom .)
    semi_symbol     reduce using rule 40 (chain -> atom .)
    semi_bond       reduce using rule 40 (chain -> atom .)
    (               reduce using rule 40 (chain -> atom .)
    $end            reduce using rule 40 (chain -> atom .)
    )               reduce using rule 40 (chain -> atom .)


state 9

    (1) line -> atom opt_chain_branch .
    $end            reduce using rule 1 (line -> atom opt_chain_branch .)
    .               reduce using rule 1 (line -> atom opt_chain_branch .)
    -               reduce using rule 1 (line -> atom opt_chain_branch .)
    [               reduce using rule 1 (line -> atom opt_chain_branch .)
    H               reduce using rule 1 (line -> atom opt_chain_branch .)
    semi_symbol     reduce using rule 1 (line -> atom opt_chain_branch .)
    semi_bond       reduce using rule 1 (line -> atom opt_chain_branch .)
    )               reduce using rule 1 (line -> atom opt_chain_branch .)


state 10

    (82) opt_chain_branch -> chain_branch .
    (3) chain_branch -> chain_branch . chain_branch_item
    (79) chain_branch_item -> . branch
    (80) chain_branch_item -> . chains
    (47) branch -> . ( inner_branch )
    (4) chains -> . chains chain
    (5) chains -> . chain
    (39) chain -> . rnum
    (40) chain -> . atom
    (41) chain -> . bond rnum
    (42) chain -> . bond atom
    (43) chain -> . dot_proxy
    (59) rnum -> . % digit digit
    (60) rnum -> . digit
    (57) atom -> . bracket_atom
    (58) atom -> . symbol
    (54) bond -> . -
    (55) bond -> . semi_bond_rule
    (44) dot_proxy -> . . atom
    (6) bracket_atom -> . [ internal_bracket ]
    (45) symbol -> . H
    (46) symbol -> . semi_symbol
    (56) semi_bond_rule -> . semi_bond
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for H resolved as shift
  ! shift/reduce conflict for semi_symbol resolved as shift
  ! shift/reduce conflict for semi_bond resolved as shift
    $end            reduce using rule 82 (opt_chain_branch -> chain_branch .)
    )               reduce using rule 82 (opt_chain_branch -> chain_branch .)
    (               shift and go to state 14
    %               shift and go to state 19
    digit           shift and go to state 20
    -               shift and go to state 21
    .               shift and go to state 23
    [               shift and go to state 5
    H               shift and go to state 6
    semi_symbol     shift and go to state 7
    semi_bond       shift and go to state 24

    chain_branch_item              shift and go to state 29
    branch                         shift and go to state 12
    chains                         shift and go to state 13
    chain                          shift and go to state 15
    rnum                           shift and go to state 16
    atom                           shift and go to state 8
    bond                           shift and go to state 17
    dot_proxy                      shift and go to state 18
    bracket_atom                   shift and go to state 3
    symbol                         shift and go to state 4
    semi_bond_rule                 shift and go to state 22

state 11

    (2) chain_branch -> chain_branch_item .
    (               reduce using rule 2 (chain_branch -> chain_branch_item .)
    %               reduce using rule 2 (chain_branch -> chain_branch_item .)
    digit           reduce using rule 2 (chain_branch -> chain_branch_item .)
    -               reduce using rule 2 (chain_branch -> chain_branch_item .)
    .               reduce using rule 2 (chain_branch -> chain_branch_item .)
    [               reduce using rule 2 (chain_branch -> chain_branch_item .)
    H               reduce using rule 2 (chain_branch -> chain_branch_item .)
    semi_symbol     reduce using rule 2 (chain_branch -> chain_branch_item .)
    semi_bond       reduce using rule 2 (chain_branch -> chain_branch_item .)
    $end            reduce using rule 2 (chain_branch -> chain_branch_item .)
    )               reduce using rule 2 (chain_branch -> chain_branch_item .)


state 12

    (79) chain_branch_item -> branch .
    (               reduce using rule 79 (chain_branch_item -> branch .)
    %               reduce using rule 79 (chain_branch_item -> branch .)
    digit           reduce using rule 79 (chain_branch_item -> branch .)
    -               reduce using rule 79 (chain_branch_item -> branch .)
    .               reduce using rule 79 (chain_branch_item -> branch .)
    [               reduce using rule 79 (chain_branch_item -> branch .)
    H               reduce using rule 79 (chain_branch_item -> branch .)
    semi_symbol     reduce using rule 79 (chain_branch_item -> branch .)
    semi_bond       reduce using rule 79 (chain_branch_item -> branch .)
    $end            reduce using rule 79 (chain_branch_item -> branch .)
    )               reduce using rule 79 (chain_branch_item -> branch .)


state 13

    (80) chain_branch_item -> chains .
    (4) chains -> chains . chain
    (39) chain -> . rnum
    (40) chain -> . atom
    (41) chain -> . bond rnum
    (42) chain -> . bond atom
    (43) chain -> . dot_proxy
    (59) rnum -> . % digit digit
    (60) rnum -> . digit
    (57) atom -> . bracket_atom
    (58) atom -> . symbol
    (54) bond -> . -
    (55) bond -> . semi_bond_rule
    (44) dot_proxy -> . . atom
    (6) bracket_atom -> . [ internal_bracket ]
    (45) symbol -> . H
    (46) symbol -> . semi_symbol
    (56) semi_bond_rule -> . semi_bond
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for digit resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for H resolved as shift
  ! shift/reduce conflict for semi_symbol resolved as shift
  ! shift/reduce conflict for semi_bond resolved as shift
    (               reduce using rule 80 (chain_branch_item -> chains .)
    $end            reduce using rule 80 (chain_branch_item -> chains .)
    )               reduce using rule 80 (chain_branch_item -> chains .)
    %               shift and go to state 19
    digit           shift and go to state 20
    -               shift and go to state 21
    .               shift and go to state 23
    [               shift and go to state 5
    H               shift and go to state 6
    semi_symbol     shift and go to state 7
    semi_bond       shift and go to state 24

    chain                          shift and go to state 30
    rnum                           shift and go to state 16
    atom                           shift and go to state 8
    bond                           shift and go to state 17
    dot_proxy                      shift and go to state 18
    bracket_atom                   shift and go to state 3
    symbol                         shift and go to state 4
    semi_bond_rule                 shift and go to state 22

state 14

    (47) branch -> ( . inner_branch )
    (48) inner_branch -> . line inner_branch
    (49) inner_branch -> . bond_dot line inner_branch
    (50) inner_branch -> . line
    (51) inner_branch -> . bond_dot line
    (1) line -> . atom opt_chain_branch
    (52) bond_dot -> . .
    (53) bond_dot -> . bond
    (57) atom -> . bracket_atom
    (58) atom -> . symbol
    (54) bond -> . -
    (55) bond -> . semi_bond_rule
    (6) bracket_atom -> . [ internal_bracket ]
    (45) symbol -> . H
    (46) symbol -> . semi_symbol
    (56) semi_bond_rule -> . semi_bond
    .               shift and go to state 34
    -               shift and go to state 21
    [               shift and go to state 5
    H               shift and go to state 6
    semi_symbol     shift and go to state 7
    semi_bond       shift and go to state 24

    inner_branch                   shift and go to state 31
    line                           shift and go to state 32
    bond_dot                       shift and go to state 33
    atom                           shift and go to state 2
    bond                           shift and go to state 35
    bracket_atom                   shift and go to state 3
    symbol                         shift and go to state 4
    semi_bond_rule                 shift and go to state 22

state 15

    (5) chains -> chain .
    %               reduce using rule 5 (chains -> chain .)
    digit           reduce using rule 5 (chains -> chain .)
    -               reduce using rule 5 (chains -> chain .)
    .               reduce using rule 5 (chains -> chain .)
    [               reduce using rule 5 (chains -> chain .)
    H               reduce using rule 5 (chains -> chain .)
    semi_symbol     reduce using rule 5 (chains -> chain .)
    semi_bond       reduce using rule 5 (chains -> chain .)
    (               reduce using rule 5 (chains -> chain .)
    $end            reduce using rule 5 (chains -> chain .)
    )               reduce using rule 5 (chains -> chain .)


state 16

    (39) chain -> rnum .
    %               reduce using rule 39 (chain -> rnum .)
    digit           reduce using rule 39 (chain -> rnum .)
    -               reduce using rule 39 (chain -> rnum .)
    .               reduce using rule 39 (chain -> rnum .)
    [               reduce using rule 39 (chain -> rnum .)
    H               reduce using rule 39 (chain -> rnum .)
    semi_symbol     reduce using rule 39 (chain -> rnum .)
    semi_bond       reduce using rule 39 (chain -> rnum .)
    (               reduce using rule 39 (chain -> rnum .)
    $end            reduce using rule 39 (chain -> rnum .)
    )               reduce using rule 39 (chain -> rnum .)


state 17

    (41) chain -> bond . rnum
    (42) chain -> bond . atom
    (59) rnum -> . % digit digit
    (60) rnum -> . digit
    (57) atom -> . bracket_atom
    (58) atom -> . symbol
    (6) bracket_atom -> . [ internal_bracket ]
    (45) symbol -> . H
    (46) symbol -> . semi_symbol
    %               shift and go to state 19
    digit           shift and go to state 20
    [               shift and go to state 5
    H               shift and go to state 6
    semi_symbol     shift and go to state 7

    rnum                           shift and go to state 36
    atom                           shift and go to state 37
    bracket_atom                   shift and go to state 3
    symbol                         shift and go to state 4

state 18

    (43) chain -> dot_proxy .
    %               reduce using rule 43 (chain -> dot_proxy .)
    digit           reduce using rule 43 (chain -> dot_proxy .)
    -               reduce using rule 43 (chain -> dot_proxy .)
    .               reduce using rule 43 (chain -> dot_proxy .)
    [               reduce using rule 43 (chain -> dot_proxy .)
    H               reduce using rule 43 (chain -> dot_proxy .)
    semi_symbol     reduce using rule 43 (chain -> dot_proxy .)
    semi_bond       reduce using rule 43 (chain -> dot_proxy .)
    (               reduce using rule 43 (chain -> dot_proxy .)
    $end            reduce using rule 43 (chain -> dot_proxy .)
    )               reduce using rule 43 (chain -> dot_proxy .)


state 19

    (59) rnum -> % . digit digit
    digit           shift and go to state 38


state 20

    (60) rnum -> digit .
    %               reduce using rule 60 (rnum -> digit .)
    digit           reduce using rule 60 (rnum -> digit .)
    -               reduce using rule 60 (rnum -> digit .)
    .               reduce using rule 60 (rnum -> digit .)
    [               reduce using rule 60 (rnum -> digit .)
    H               reduce using rule 60 (rnum -> digit .)
    semi_symbol     reduce using rule 60 (rnum -> digit .)
    semi_bond       reduce using rule 60 (rnum -> digit .)
    (               reduce using rule 60 (rnum -> digit .)
    $end            reduce using rule 60 (rnum -> digit .)
    )               reduce using rule 60 (rnum -> digit .)


state 21

    (54) bond -> - .
    %               reduce using rule 54 (bond -> - .)
    digit           reduce using rule 54 (bond -> - .)
    [               reduce using rule 54 (bond -> - .)
    H               reduce using rule 54 (bond -> - .)
    semi_symbol     reduce using rule 54 (bond -> - .)


state 22

    (55) bond -> semi_bond_rule .
    %               reduce using rule 55 (bond -> semi_bond_rule .)
    digit           reduce using rule 55 (bond -> semi_bond_rule .)
    [               reduce using rule 55 (bond -> semi_bond_rule .)
    H               reduce using rule 55 (bond -> semi_bond_rule .)
    semi_symbol     reduce using rule 55 (bond -> semi_bond_rule .)


state 23

    (44) dot_proxy -> . . atom
    (57) atom -> . bracket_atom
    (58) atom -> . symbol
    (6) bracket_atom -> . [ internal_bracket ]
    (45) symbol -> . H
    (46) symbol -> . semi_symbol
    [               shift and go to state 5
    H               shift and go to state 6
    semi_symbol     shift and go to state 7

    atom                           shift and go to state 39
    bracket_atom                   shift and go to state 3
    symbol                         shift and go to state 4

state 24

    (56) semi_bond_rule -> semi_bond .
    %               reduce using rule 56 (semi_bond_rule -> semi_bond .)
    digit           reduce using rule 56 (semi_bond_rule -> semi_bond .)
    [               reduce using rule 56 (semi_bond_rule -> semi_bond .)
    H               reduce using rule 56 (semi_bond_rule -> semi_bond .)
    semi_symbol     reduce using rule 56 (semi_bond_rule -> semi_bond .)


state 25

    (6) bracket_atom -> [ internal_bracket . ]
    ]               shift and go to state 40


state 26

    (7) internal_bracket -> isotope . symbol chiral hcount charge mol_map
    (9) internal_bracket -> isotope . symbol hcount charge mol_map
    (10) internal_bracket -> isotope . symbol chiral charge mol_map
    (11) internal_bracket -> isotope . symbol chiral hcount mol_map
    (12) internal_bracket -> isotope . symbol chiral hcount charge
    (17) internal_bracket -> isotope . symbol charge mol_map
    (18) internal_bracket -> isotope . symbol hcount mol_map
    (19) internal_bracket -> isotope . symbol hcount charge
    (20) internal_bracket -> isotope . symbol chiral mol_map
    (21) internal_bracket -> isotope . symbol chiral charge
    (22) internal_bracket -> isotope . symbol chiral hcount
    (29) internal_bracket -> isotope . symbol mol_map
    (30) internal_bracket -> isotope . symbol charge
    (31) internal_bracket -> isotope . symbol hcount
    (32) internal_bracket -> isotope . symbol chiral
    (37) internal_bracket -> isotope . symbol
    (45) symbol -> . H
    (46) symbol -> . semi_symbol
    H               shift and go to state 6
    semi_symbol     shift and go to state 7

    symbol                         shift and go to state 41

state 27

    (8) internal_bracket -> symbol . chiral hcount charge mol_map
    (13) internal_bracket -> symbol . hcount charge mol_map
    (14) internal_bracket -> symbol . chiral charge mol_map
    (15) internal_bracket -> symbol . chiral hcount mol_map
    (16) internal_bracket -> symbol . chiral hcount charge
    (23) internal_bracket -> symbol . charge mol_map
    (24) internal_bracket -> symbol . hcount mol_map
    (25) internal_bracket -> symbol . hcount charge
    (26) internal_bracket -> symbol . chiral mol_map
    (27) internal_bracket -> symbol . chiral charge
    (28) internal_bracket -> symbol . chiral hcount
    (33) internal_bracket -> symbol . mol_map
    (34) internal_bracket -> symbol . charge
    (35) internal_bracket -> symbol . hcount
    (36) internal_bracket -> symbol . chiral
    (38) internal_bracket -> symbol .
    (75) chiral -> . @ @
    (76) chiral -> . @
    (64) hcount -> . H
    (65) hcount -> . H digit
    (66) charge -> . + fifteen
    (67) charge -> . - fifteen
    (68) charge -> . - -
    (69) charge -> . -
    (70) charge -> . + +
    (71) charge -> . +
    (72) mol_map -> . : digit
    (73) mol_map -> . : digit digit
    (74) mol_map -> . : digit digit digit
    ]               reduce using rule 38 (internal_bracket -> symbol .)
    @               shift and go to state 46
    H               shift and go to state 47
    +               shift and go to state 48
    -               shift and go to state 49
    :               shift and go to state 50

    chiral                         shift and go to state 42
    hcount                         shift and go to state 43
    charge                         shift and go to state 44
    mol_map                        shift and go to state 45

state 28

    (61) isotope -> digit .
    (62) isotope -> digit . digit
    (63) isotope -> digit . digit digit
    H               reduce using rule 61 (isotope -> digit .)
    semi_symbol     reduce using rule 61 (isotope -> digit .)
    digit           shift and go to state 51


state 29

    (3) chain_branch -> chain_branch chain_branch_item .
    (               reduce using rule 3 (chain_branch -> chain_branch chain_branch_item .)
    %               reduce using rule 3 (chain_branch -> chain_branch chain_branch_item .)
    digit           reduce using rule 3 (chain_branch -> chain_branch chain_branch_item .)
    -               reduce using rule 3 (chain_branch -> chain_branch chain_branch_item .)
    .               reduce using rule 3 (chain_branch -> chain_branch chain_branch_item .)
    [               reduce using rule 3 (chain_branch -> chain_branch chain_branch_item .)
    H               reduce using rule 3 (chain_branch -> chain_branch chain_branch_item .)
    semi_symbol     reduce using rule 3 (chain_branch -> chain_branch chain_branch_item .)
    semi_bond       reduce using rule 3 (chain_branch -> chain_branch chain_branch_item .)
    $end            reduce using rule 3 (chain_branch -> chain_branch chain_branch_item .)
    )               reduce using rule 3 (chain_branch -> chain_branch chain_branch_item .)


state 30

    (4) chains -> chains chain .
    %               reduce using rule 4 (chains -> chains chain .)
    digit           reduce using rule 4 (chains -> chains chain .)
    -               reduce using rule 4 (chains -> chains chain .)
    .               reduce using rule 4 (chains -> chains chain .)
    [               reduce using rule 4 (chains -> chains chain .)
    H               reduce using rule 4 (chains -> chains chain .)
    semi_symbol     reduce using rule 4 (chains -> chains chain .)
    semi_bond       reduce using rule 4 (chains -> chains chain .)
    (               reduce using rule 4 (chains -> chains chain .)
    $end            reduce using rule 4 (chains -> chains chain .)
    )               reduce using rule 4 (chains -> chains chain .)


state 31

    (47) branch -> ( inner_branch . )
    )               shift and go to state 52


state 32

    (48) inner_branch -> line . inner_branch
    (50) inner_branch -> line .
    (48) inner_branch -> . line inner_branch
    (49) inner_branch -> . bond_dot line inner_branch
    (50) inner_branch -> . line
    (51) inner_branch -> . bond_dot line
    (1) line -> . atom opt_chain_branch
    (52) bond_dot -> . .
    (53) bond_dot -> . bond
    (57) atom -> . bracket_atom
    (58) atom -> . symbol
    (54) bond -> . -
    (55) bond -> . semi_bond_rule
    (6) bracket_atom -> . [ internal_bracket ]
    (45) symbol -> . H
    (46) symbol -> . semi_symbol
    (56) semi_bond_rule -> . semi_bond
    )               reduce using rule 50 (inner_branch -> line .)
    .               shift and go to state 34
    -               shift and go to state 21
    [               shift and go to state 5
    H               shift and go to state 6
    semi_symbol     shift and go to state 7
    semi_bond       shift and go to state 24

